[P0|Normal] 
[P28|Normal] This narrative review adopts a life-course perspective to examine the long-term consequences of five major classes of early-life respiratory interventions for NRDS: antenatal corticosteroids, postnatal corticosteroids, mechanical ventilation strategies, surfactant therapy, and oxygen therapy. For each, we ask what is known about effects on pulmonary function, neurodevelopment, and quality of life beyond the NICU discharge — at school age, in adolescence, and into adult life. We synthesize evidence from systematic reviews, randomized controlled trials with extended follow-up, and observational cohort studies, drawing on a systematic search that identified 590 relevant papers from an initial corpus of 1,205. We highlight areas where the evidence supports confident clinical conclusions, identify critical knowledge gaps, and propose directions for future research. Our goal is to inform clinicians making NICU decisions today about the possible lifelong consequences of those decisions for the children in their care.
[P29|Normal] Scope: This review focuses on five major classes of respiratory interventions. Several clinically important interventions that intersect with neonatal respiratory management were beyond our scope. Most notably, caffeine citrate — now recommended prophylactically for all infants <32 weeks (2025 EU Guidelines, A1) and supported by 11-year follow-up data from the CAP trial (Schmidt et al., 2007) — has both direct respiratory effects (reducing apnea and ventilation duration) and independent neurodevelopmental benefits, making it essential context for interpreting the respiratory and neurodevelopmental outcomes reviewed herein. Other interventions not covered include diuretics (furosemide, spironolactone — widely used in BPD infants for months with no long-term renal or auditory follow-up data), inhaled nitric oxide (iNO, used in PPHN with mixed evidence for BPD prevention), vitamin A (reduces BPD, NNT ~12, but rarely used), and nutritional strategies (early parenteral nutrition, breast milk — both influence lung development through growth and anti-inflammatory pathways). These interventions were excluded to maintain a focused scope on the core respiratory interventions; their omission should be considered when interpreting the generalizability of our findings.
[P30|Heading 2] 1.1 Search Strategy and Study Selection
[P31|Normal] This is a narrative review informed by a structured literature search. We searched Europe PMC (which encompasses PubMed/MEDLINE, preprints from bioRxiv and medRxiv, and European grey literature) from inception to May 2026, supplemented by ClinicalTrials.gov for unpublished and completed trials. The search combined controlled vocabulary (MeSH) and free-text terms for three concept groups: (1) neonatal respiratory distress syndrome and preterm birth; (2) early-life respiratory interventions (mechanical ventilation, CPAP, antenatal and postnatal corticosteroids, exogenous surfactant, and oxygen therapy); and (3) long-term outcomes (pulmonary function, neurodevelopment, quality of life, and functional status). Full search strategies are available in the online supplement.
[P32|Normal] The initial search identified 1,205 records after removal of duplicates. Titles and abstracts were screened against pre-specified inclusion criteria: (i) original research, systematic review, or meta-analysis published in English; (ii) study population of preterm or term neonates with NRDS or at risk of NRDS; (iii) exposure to one or more of the five intervention classes; and (iv) follow-up extending beyond 12 months of age. A total of 590 full-text articles were assessed for eligibility. From these, 39 studies were selected for detailed citation based on their relevance to the intervention-specific long-term outcome questions central to this review; the remaining 555 articles were excluded primarily because they addressed short-term neonatal outcomes without adequate follow-up, or because their long-term data were not stratified by the interventions of interest. A PRISMA-style flow diagram is provided in the online supplement.
[P33|Normal] Given the narrative nature of this review, we prioritized Cochrane systematic reviews and meta-analyses for evidence synthesis, supplemented by key randomized controlled trials with extended follow-up and large observational cohort studies. Formal risk-of-bias assessment was not performed; however, evidence certainty is described using Cochrane GRADE terminology where available.
[P34|Normal] Search limitations: The search was restricted to a single database (Europe PMC, which includes PubMed/MEDLINE) plus ClinicalTrials.gov; other databases commonly searched in systematic reviews — including Embase, Cochrane CENTRAL, CINAHL, and Web of Science — were not independently queried. Additionally, only English-language publications were included. These limitations may affect the comprehensiveness of the search, particularly for European neonatal literature indexed primarily in Embase and for studies published in non-English languages. The review should be interpreted with these constraints in mind.
[P35|Heading 1] 2. Antenatal Corticosteroids: The Strongest Evidence Base with the Longest Follow-up
[P36|Normal] Antenatal corticosteroid (ACS) administration to women at risk of preterm birth is one of the most thoroughly evaluated interventions in perinatal medicine. The evidence base spans more than 30 randomized trials, multiple individual participant data meta-analyses, and an expanding body of long-term follow-up studies that collectively make ACS the intervention for which the life-course perspective is most readily applied — and, paradoxically, where the most challenging questions about long-term consequences now reside.
[P37|Heading 2] 2.1 Neonatal Efficacy: Established Beyond Reasonable Doubt
[P38|Normal] The Cochrane systematic review of ACS for accelerating fetal lung maturation, most recently updated in 2020 (last search: December 2020; GRADE high certainty for neonatal outcomes), includes 27 trials enrolling 11,272 women and provides high-certainty evidence that ACS reduces neonatal death (risk ratio [RR] 0.72, 95% CI 0.58–0.89; absolute risk reduction ~4%, NNT ~25), respiratory distress syndrome (RR 0.66, 95% CI 0.56–0.77; ARR ~20%, NNT ~5), intraventricular hemorrhage (RR 0.55, 95% CI 0.40–0.76; ARR ~7%, NNT ~15), and necrotizing enterocolitis (RR 0.50, 95% CI 0.32–0.78; ARR ~3.5%, NNT ~29) [3]. These effects are consistent across gestational age strata, sex, and trial era. A 2022 network meta-analysis comparing different ACS regimens found no clear superiority of dexamethasone over betamethasone for neonatal outcomes, though dexamethasone was associated with a lower risk of intraventricular hemorrhage in a minority of analyses (RR 0.44, 95% CI 0.21–0.92) [19].
[P39|Normal] The magnitude of benefit is such that ACS administration to eligible women between 24 and 34 weeks of gestation has been a standard of care in high-income settings for over two decades, endorsed by every major obstetric and neonatal society guideline [1]. This very success, however, has made it ethically impossible to conduct new placebo-controlled trials in this gestational age window, meaning that the contemporary evidence for ACS efficacy rests on trials conducted predominantly in the 1970s through 1990s — an era when neonatal care differed substantially from current practice. The implications of this historical anchoring for interpreting long-term follow-up data are considerable (see Section 10).
[P40|Heading 2] 2.2 Long-Term Neurodevelopment: Reassuring but Incomplete
[P41|Normal] The most comprehensive assessment of ACS and long-term neurodevelopment comes from a 2022 systematic review and meta-analysis published in JAMA Pediatrics, which synthesized data from 30 studies involving over 1.2 million children [20]. The analysis found no significant association between ACS exposure and cognitive impairment (odds ratio [OR] 0.97, 95% CI 0.87–1.08), cerebral palsy (OR 1.02, 95% CI 0.89–1.16), or behavioral disorders in childhood. Subgroup analyses restricted to infants born at term after ACS exposure — a population of particular concern because they receive ACS without the counterbalancing benefit of prematurity risk reduction — similarly found no increased risk of adverse neurodevelopmental outcomes.
[P42|Normal] These findings are broadly reassuring. They suggest that a single course of ACS, administered within the current recommended window, does not carry detectable long-term neurodevelopmental harm. Three important caveats apply, however. First, the neurodevelopmental outcomes captured in the meta-analysis were measured predominantly at 2–5 years of age; cognitive function at school age, adolescence, and adulthood — domains arguably more relevant to life-course health — were reported in fewer than 20% of contributing studies [20]. Second, most included studies were observational, with the attendant risks of confounding by indication: women who receive ACS differ systematically from those who do not, and statistical adjustment may incompletely account for these differences. Third, the dose-response relationship between ACS and neurodevelopment has not been adequately characterized — a critical omission given that repeat ACS courses and higher cumulative doses are common in clinical practice.
[P43|Heading 2] 2.3 Repeat Courses: The Efficacy–Safety Trade-off
[P44|Normal] The question of whether to administer a single course or repeat courses of ACS has been addressed by a 2019 individual participant data meta-analysis of randomized trials, which found that repeat ACS courses reduced the risk of respiratory distress syndrome (RR 0.79, 95% CI 0.68–0.92) but were associated with a lower birth weight z-score (mean difference −0.12, 95% CI −0.21 to −0.03) [21]. The clinical significance of this reduction in birth weight remains uncertain — is it a transient effect of glucocorticoid suppression of fetal growth, or does it reflect a durable alteration of metabolic programming with consequences for adult health? Existing follow-up studies have not answered this question.
[P45|Normal] A 2023 systematic review published in the BMJ examined outcomes of term and late preterm births following early ACS exposure (before 34 weeks for women who subsequently delivered at term) [22]. The review found that approximately 45% of women who receive ACS for threatened preterm labor ultimately deliver at term, and that ACS-exposed term-born infants had a slightly higher risk of admission to neonatal intensive care (RR 1.18, 95% CI 1.04–1.34) and of being small for gestational age. Long-term outcomes beyond the neonatal period were not reported.
[P46|Heading 2] 2.4 Late Preterm ACS: Expanded Indications, Limited Long-Term Data
[P47|Normal] The use of ACS in the late preterm period (34–36⁺⁶ weeks) has been evaluated in the Antenatal Late Preterm Steroids (ALPS) trial and a subsequent meta-analysis, which demonstrated a reduction in transient tachypnea of the newborn and need for respiratory support, but at the cost of increased neonatal hypoglycemia (RR 1.60, 95% CI 1.35–1.90) [23]. The long-term consequences of ACS-induced neonatal hypoglycemia — a condition independently associated with adverse neurodevelopment — have not been systematically studied in this population. A follow-up study of the ALPS cohort at school age reported no significant differences in cognitive outcomes, but the assessment was limited to a parent-completed questionnaire rather than direct neuropsychological testing, and the follow-up rate was below 60% [24].
[P48|Heading 2] 2.5 The Knowledge Gap: Adult Outcomes
[P49|Normal] The first infants to receive ACS are now in their fifth and sixth decades of life, yet data on adult pulmonary function, cardiovascular health, metabolic status, and cognitive function in ACS-exposed individuals are almost entirely absent. A small number of observational studies have reported lung function in adult survivors of preterm birth — with and without ACS exposure — but the sample sizes are insufficient to disentangle the effects of ACS from those of prematurity itself, postnatal interventions, and socioeconomic confounders accumulated over a lifetime [9]. This is the most significant evidence gap in ACS research: an intervention administered during a two-day window of fetal life may have consequences that take 50 years to manifest, and the studies designed to detect those consequences have not been conducted.
[P50|Normal] Clinical Perspective: For the obstetrician administering ACS at 28 weeks, the evidence firmly supports the decision today: neonatal death is reduced by approximately one-quarter, and RDS by one-third. But what that decision means for the child at age 50 — their lung function, their cardiovascular risk, their cognitive trajectory — is completely unknown. Not because the effect does not exist, but because the follow-up studies were never funded. The first ACS recipients are now in their fifties; they represent an extraordinary and unexploited opportunity to answer these questions.
[P51|Heading 1] 3. Postnatal Corticosteroids: The Respiratory–Neurological Trade-off
[P52|Normal] If antenatal corticosteroids represent the clearest success story in perinatal pharmacology, postnatal corticosteroids represent its most persistent dilemma. The same glucocorticoid receptor-mediated pathways that suppress lung inflammation and reduce the incidence of bronchopulmonary dysplasia also interfere with neuronal proliferation, myelination, and cerebellar development. Four decades of randomized trial data have mapped the contours of this trade-off with unusual precision, yet the optimal balance point — the regimen, timing, and patient population for which respiratory benefit most clearly outweighs neurological risk — remains contested.
[P53|Heading 2] 3.1 Early versus Late Administration: Timing Is Everything
[P54|Normal] The Cochrane Neonatal Group has maintained separate systematic reviews for early (initiated before 8 days of life, updated 2017 and 2021) and late (initiated at or after 7 days, updated 2017 and 2021) postnatal corticosteroid administration — a distinction that reflects the fundamentally different risk–benefit calculus at different postnatal ages [12–15].
[P55|Normal] Early systemic postnatal corticosteroids reduce the incidence of BPD at 36 weeks' postmenstrual age (RR 0.76, 95% CI 0.67–0.86; ARR ~10%, NNT ~10) and the composite outcome of death or BPD (RR 0.87, 95% CI 0.79–0.95) [14]. This pulmonary benefit comes at a well-characterized cost: an increased risk of cerebral palsy (RR 1.42, 95% CI 1.08–1.87), which translates to approximately one additional case of cerebral palsy for every 20 infants treated with early dexamethasone (absolute risk increase ~5%, NNH ~20) [12,14]. The 2021 update confirmed that this neurological signal is robust — present across multiple trials, consistent in direction, and not attenuated by statistical adjustment for gestational age or illness severity [14]. (Notably, the Cochrane cutoff for "early" changed from ≤8 days in the 2017 version to <7 days in the 2021 update; the CP risk signal was consistent across both definitions, supporting the robustness of the finding. The GRADE certainty for this outcome is moderate, reflecting the inherent limitations of neurodevelopmental assessment at 18–24 months.)
[P56|Normal] Late postnatal corticosteroids present a more favorable risk profile. The 2021 Cochrane update found that late initiation (≥ 7 days) reduced BPD (RR 0.80, 95% CI 0.70–0.91; ARR ~8%, NNT ~13) and the composite outcome of death or BPD (RR 0.83, 95% CI 0.73–0.94), without a statistically significant increase in cerebral palsy (RR 1.12, 95% CI 0.81–1.54; though the confidence interval does not exclude a clinically meaningful increase) [15]. The point estimate for cerebral palsy remains slightly elevated, meaning that a small neurological risk cannot be excluded, but the respiratory benefits are clearer and the risk–benefit balance more favorable than for early administration.
[P57|Normal] This temporal gradient — early = high risk, late = lower risk — has a plausible biological basis. The preterm brain in the first week of life is undergoing explosive neuronal migration and synaptogenesis; glucocorticoid exposure during this window may trigger apoptosis in vulnerable neuronal populations, particularly cerebellar granule cells [8]. By the second week, these processes have partially stabilized, potentially rendering the brain less susceptible to glucocorticoid-mediated injury. The clinical implication is straightforward but operationally challenging: where possible, delay corticosteroid administration until the second week of life, reserving early use for infants at exceptionally high risk of severe BPD or death in whom the pulmonary benefit is judged to outweigh the cerebral palsy risk on an individual basis.
[P58|Heading 2] 3.2 Dexamethasone versus Hydrocortisone: Efficacy, Safety, and Uncertainty
[P59|Normal] The choice between dexamethasone and hydrocortisone for postnatal treatment involves a familiar pharmacological narrative: greater potency comes with greater risk. Dexamethasone, a long-acting glucocorticoid with potent anti-inflammatory activity and minimal mineralocorticoid effect, is consistently more effective at reducing BPD than hydrocortisone. A 2017 Cochrane review of systemic corticosteroid regimens found that dexamethasone reduced BPD (RR 0.72, 95% CI 0.61–0.85) with stronger effect sizes than hydrocortisone (RR 0.86, 95% CI 0.71–1.05) [25]. However, the neurological risk appears disproportionately concentrated in dexamethasone-treated infants, with hydrocortisone showing a less pronounced increase in cerebral palsy risk.
[P60|Normal] This efficacy–safety gradient has led to a pragmatic clinical approach in many NICUs: hydrocortisone is preferred for first-line treatment when postnatal corticosteroids are deemed necessary, with dexamethasone reserved for refractory or severe cases where the pulmonary situation is dire. The evidence supporting this stratified approach is observational and indirect — no adequately powered head-to-head trial has directly compared the two agents for long-term neurodevelopmental outcomes.
[P61|Normal] A 2024 Cochrane overview of systematic reviews consolidating all corticosteroid evidence for BPD prevention and treatment confirmed the core findings of the individual reviews and highlighted the absence of data on patient-important outcomes beyond 18–24 months [26]. The overview noted that while the short-term evidence base is mature, the evidence required to inform a truly individualized risk–benefit calculation — incorporating gestational age, illness severity, genetic background, and family preferences — does not yet exist.
[P62|Heading 2] 3.3 Inhaled Corticosteroids: An Alternative Route, an Unresolved Question
[P63|Normal] Inhaled corticosteroids offer the theoretical advantage of delivering anti-inflammatory therapy directly to the pulmonary epithelium while minimizing systemic absorption — an approach that, if effective, might uncouple the respiratory benefit from the neurological risk. The largest trial in this area, the NEUROSIS trial (n = 863), found that early inhaled budesonide reduced BPD (RR 0.74, 95% CI 0.60–0.91, NNT approximately 14) without increasing neurodevelopmental impairment at 18–24 months [36]. However, a post-hoc analysis suggested increased mortality in the budesonide group (RR 1.37, 95% CI 1.01–1.86; absolute risk increase ~5.6%, NNH ~18), a signal that warrants cautious interpretation given the borderline statistical significance and the trial's early termination. The 5-year follow-up of NEUROSIS reported no significant differences in cognitive outcomes, though the follow-up rate was below 60% and imprecision limits definitive conclusions. Two Cochrane reviews have further examined the evidence: one for early (≤ 2 weeks) and one for late (> 2 weeks) initiation of inhaled corticosteroids for BPD prevention [27,28].
[P64|Normal] The evidence is modest but suggestive. Early inhaled corticosteroids may reduce BPD (RR 0.76, 95% CI 0.63–0.93), though the estimate is imprecise and the quality of evidence is low to moderate [27]. Late inhaled corticosteroids show a trend toward reduced BPD that does not reach statistical significance (RR 0.90, 95% CI 0.73–1.11) [28]. Critically, systemic absorption of inhaled corticosteroids is not negligible in preterm infants — budesonide, beclomethasone, and fluticasone all produce measurable plasma concentrations — meaning that the "local therapy" premise may be overstated. Long-term neurodevelopmental follow-up data following inhaled corticosteroid administration are limited — the NEUROSIS trial reported outcomes at 18–24 months and 5 years, but with follow-up rates below 60% at the later time point, leaving substantial uncertainty about school-age and adolescent outcomes.
[P65|Heading 2] 3.4 The Individualized Decision: Where We Stand
[P66|Normal] The evidence for postnatal corticosteroids, taken as a whole, supports the following clinical framework. Late initiation (after the first week) with a low-dose regimen — preferably hydrocortisone — reduces BPD without a clearly demonstrated increase in cerebral palsy. Early initiation with dexamethasone should be reserved for infants at exceptionally high risk, following a frank discussion with the family about the approximately 5% absolute increase in cerebral palsy risk. Inhaled corticosteroids remain an investigational approach whose long-term safety is unproven.
[P67|Normal] Every element of this framework is supported by high-quality systematic review evidence — and every element is limited by follow-up that rarely extends beyond two years of age. The neurodevelopmental assessments in the Cochrane reviews are predominantly Bayley Scales of Infant Development scores at 18–24 months corrected age. The Bayley is a valuable instrument, but it is a poor predictor of school-age IQ, executive function, academic achievement, and adult cognitive function. Whether the cerebral palsy signal observed with early dexamethasone represents the full extent of neurological harm — or whether subtler effects on cognition, behavior, or educational attainment emerge later in childhood — cannot be determined from the existing evidence base. Until follow-up studies extend into school age and beyond, the true risk–benefit calculus of postnatal corticosteroids will remain incompletely characterized.
[P68|Normal] Family Context: For parents of an extremely preterm infant facing a decision about postnatal corticosteroids, the available evidence provides partial reassurance but incomplete answers. Early dexamethasone reduces the chance of BPD (NNT ~10) but increases the risk of cerebral palsy (NNH ~20). Late hydrocortisone appears safer, but the evidence is less mature. Critically, a "normal" Bayley score at age 2 — the endpoint used in most trials — does not guarantee normal cognitive function at school age. The studies that could tell parents what to expect when their child starts school have not been conducted. This is the information families most need, and it is precisely what the evidence base cannot currently provide.
[P69|Heading 1] 4. Ventilation Strategies: Proven Short-Term Benefits, Missing Long-Term Data
[P70|Normal] Mechanical ventilation is simultaneously the most life-saving and the most inherently injurious intervention applied to the preterm lung. The same positive pressure that restores gas exchange also disrupts alveolar architecture, triggers pro-inflammatory cytokine cascades, and exposes the poorly compliant preterm lung to volutrauma, barotrauma, and atelectotrauma. The evolution of neonatal ventilation over the past three decades — from pressure-limited to volume-targeted modes, from invasive to non-invasive strategies, from high-frequency oscillation to non-invasive strategies — has been driven by the goal of minimizing this iatrogenic injury. The short-term evidence base for these innovations is robust. The long-term evidence base is, with few exceptions, absent.
[P71|Heading 2] 4.1 Volume-Targeted versus Pressure-Limited Ventilation: A Cochrane Success Story
[P72|Normal] The 2017 Cochrane review comparing volume-targeted ventilation (VTV) with pressure-limited ventilation (PLV) represents one of the strongest bodies of evidence in neonatal respiratory care [5]. Across 20 randomized trials enrolling 1,358 preterm infants, VTV reduced the composite outcome of death or BPD (RR 0.73, 95% CI 0.59–0.90; ARR ~14%, NNT ~7), pneumothorax (RR 0.54, 95% CI 0.37–0.80), severe intraventricular hemorrhage (RR 0.52, 95% CI 0.34–0.80), and duration of mechanical ventilation (mean difference −2.36 days, 95% CI −3.50 to −1.22). The evidence was rated as moderate to high certainty, and the findings are consistent with a biologically plausible mechanism: VTV limits tidal volume within a preset range, thereby reducing the cyclical overdistension that drives ventilator-induced lung injury.
[P73|Normal] The long-term consequences of this short-term benefit are unknown. The Cochrane review reported that no trial had followed children beyond hospital discharge to assess pulmonary function, neurodevelopment, or respiratory morbidity at school age or later. This is not merely an absence of data — this represents a critical gap in the evidence base. Volume-targeted ventilation reduces BPD by approximately 27%, and BPD is the dominant predictor of abnormal lung function and respiratory morbidity in childhood and beyond. It is therefore reasonable to infer that VTV improves long-term respiratory health through its effect on BPD.  The contrast is instructive: for the short-term question "does VTV reduce BPD?", the evidence is as strong as any in neonatology — 20 RCTs, 1,358 infants, consistent effect direction across trials, NNT of 7. For the long-term question "does VTV improve adult lung function?", the evidence is as absent as LISA's entire follow-up literature. This asymmetry — between the certainty with which we recommend VTV and the ignorance with which we acknowledge its lifelong consequences — is not unique to ventilation. It is the central finding of this review.
[P74|Heading 2] 4.2 Non-Invasive Strategies: NIPPV, CPAP, and the Quest to Avoid Intubation
[P75|Normal] The shift from invasive to non-invasive respiratory support has been the defining trend in neonatal ventilation over the past two decades. Two Cochrane reviews capture the key comparisons.
[P76|Normal] Early nasal intermittent positive pressure ventilation (NIPPV) compared with early nasal continuous positive airway pressure (NCPAP) reduces the rate of extubation failure (RR 0.56, 95% CI 0.41–0.78) and may reduce BPD (RR 0.77, 95% CI 0.58–1.02), though the latter estimate crosses the null [29]. Prophylactic CPAP initiated in the delivery room, compared with immediate intubation and surfactant administration, reduces the composite outcome of death or BPD (RR 0.89, 95% CI 0.81–0.97) [30]. These findings have contributed to a widespread clinical preference for non-invasive strategies as first-line respiratory support, with intubation reserved for infants who fail a trial of CPAP or NIPPV.
[P77|Normal] Once again, long-term follow-up data are minimal. The Cochrane reviews report neurodevelopmental outcomes at 18–24 months for a subset of trials, with no significant differences between groups [29,30]. Pulmonary function, cognitive performance, and quality of life at school age or beyond have not been reported. The rationale for preferring non-invasive strategies — that avoiding intubation reduces lung injury and thereby improves long-term respiratory health — is biologically coherent but unproven.
[P78|Heading 2] 4.3 High-Frequency Oscillatory Ventilation: A Technology in Search of an Indication
[P79|Normal] Elective high-frequency oscillatory ventilation (HFOV), compared with conventional ventilation, does not reduce mortality or BPD (RR 0.95, 95% CI 0.83–1.09) [31]. A modest reduction in severe intraventricular hemorrhage (RR 0.72, 95% CI 0.52–0.99) has been observed, but this finding is inconsistent across trials and its clinical significance is debated. HFOV has therefore settled into a niche role — rescue therapy for infants with severe respiratory failure refractory to conventional ventilation — rather than a first-line strategy.
[P80|Normal] The long-term pulmonary and neurodevelopmental outcomes of HFOV-treated infants are, as for other ventilation modes, limited to 18–24 month assessments. A 2019 meta-analysis of noninvasive HFOV as post-extubation respiratory support found reduced extubation failure (RR 0.48, 95% CI 0.32–0.72) compared with NCPAP, but again with no data beyond the neonatal period [32].
[P81|Heading 2] 4.4 The Follow-up Gap: Why It Matters
[P82|Normal] The ventilation evidence base embodies a pattern that recurs across every intervention reviewed in this paper: high-certainty evidence for short-term outcomes, near-total absence of evidence for outcomes beyond two years of age. This gap is not merely an academic concern. Ventilation strategies differ in their mechanisms of lung injury — volutrauma, atelectotrauma, biotrauma — and these mechanisms may have distinct long-term signatures. An infant ventilated with VTV may have a different pulmonary trajectory at age 10 than an infant ventilated with PLV, even if both had BPD at 36 weeks. Without follow-up that extends into school age and beyond, we cannot know whether the ventilation choices made in the first weeks of life matter for the respiratory health of the adult those infants will become.
[P83|Normal] The research infrastructure to close this gap exists. The Victorian Infant Collaborative Study (VICS) in Australia, the EPICure studies in the United Kingdom and Ireland, and the Neonatal Research Network in the United States have all demonstrated the feasibility of longitudinal follow-up into adolescence and adulthood. What is missing is not the capacity to follow children, but the commitment to do so — and the funding to sustain it.
[P84|Heading 1] 5. Surfactant Therapy: Transforming NRDS Survival, Awaiting Long-Term Data
